file,bytes,sha256
README.md,6005,1f702623b6ef1d1599f3a2d37497f2dc3df41a3ee6b880a40c24961c2f2ad6e8
burnin_sensitivity_core.csv,167,69082cfc5f19e00bc8f6282dce8cef02b94c7bf35bdece13c95c0dfc44592f55
early_game_cumulative_core.csv,528,aa8d49a0c411fed4ce11a740ea3a17a0aeccf306b68237454a3a733b84c63b45
early_game_event_cluster_ci_core.csv,947,8472a419a8bc703595ef878aaaafefcfd142d7805f336dd9a20cded65dc3d9dc
early_game_stage_core.csv,714,8d1bdf58c585e75fa88cd9f31ecf4dd4e8b1900cc6b4af9126e68af3ccbf6cdd
entry_cohort_definitions_core.csv,285,18fc02a9ab5931ca6a3abb82fd763baefe948627211e3e37ebf3754346430076
evidence_manifest.csv,4709,9492b6c4f9209d5cfc52b081593c2bbc14d0cf9a223a2ae122f7e17cedf8b48c
figure_manifest.csv,864,9550c6af105208b559bbaf961139c71dae27d53eb9a5ff87efbe8a413012c99e
figures/predicted_vs_empirical_replot.png,79337,31506977327d204e618893f6db36d8f2adc686022b3d71a4dc039ddd04a035bc
figures/prematch_scale_alignment_2025_replot.png,57643,4f52947fd01f9427a5082010af748813a30755bfddac76b97d2e805e1f9cd1f9
figures/stage_brier_replot.png,53815,5e55fa7208ba9fb7d2b4574cfb298b453ec9aacf064844876495488bc2c73497
first_appearance_mechanism_core.csv,367,152b0f0611fc04b0f9228ccd68e52a9b595a77383178ce2adeeecbd1bbd96865
initial_rating_invariance_core.csv,382,060920daf59a0296cccdaccb9c4cca3a36989a6914727a7a004a7728251a2e7c
orientation_sensitivity_2025_core.csv,384,bc36fc7169a13ad988c4914e65807ef0bc72c6b2ab29af23f2af0781fa54c9f8
prematch_scale_alignment_2025_core.csv,704,7ea4084f6d145aff116201e84daa080447397faed190b6cb032852471ad80435
